   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
       2177       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1948   -0.0102    0.6110 14
   2    0.1948    0.0102    0.0335614
       2178       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1842    0.0132    0.6145 14
   2   -0.1842   -0.0132    0.0299614
       2179       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1934   -0.0045    0.6115 14
   2   -0.1934    0.0045    0.0329614
       2180       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1396    0.0030    0.6275 14
   2    0.1396   -0.0030    0.0169614
       2181       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1405   -0.0068    0.6273 14
   2   -0.1405    0.0068    0.0172614
       2182       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1210   -0.0076    0.6317 14
   2    0.1210    0.0076    0.0127614
       2183       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2037    0.0137    0.6077 14
   2   -0.2037   -0.0137    0.0368614
       2184       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2194    0.0090    0.6017 14
   2    0.2194   -0.0090    0.0428614
       2185       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1281    0.0020    0.6302 14
   2   -0.1281   -0.0020    0.0142614
       2186       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1669    0.0077    0.6201 14
   2   -0.1669   -0.0077    0.0244614
       2187       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1380   -0.0086    0.6279 14
   2   -0.1380    0.0086    0.0166614
       2188       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1189   -0.0004    0.6322 14
   2    0.1189    0.0004    0.0122614
       2189       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1978    0.0149    0.6098 14
   2    0.1978   -0.0149    0.0347614
       2190       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1330   -0.0055    0.6291 14
   2   -0.1330    0.0055    0.0154614
       2191       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1425    0.0132    0.6267 14
   2   -0.1425   -0.0132    0.0178614
       2192       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1397   -0.0004    0.6275 14
   2   -0.1397    0.0004    0.0169614
       2193       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1282    0.0060    0.6302 14
   2    0.1282   -0.0060    0.0142614
       2194       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1374    0.0119    0.6279 14
   2   -0.1374   -0.0119    0.0165614
       2195       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2046    0.0092    0.6074 14
   2   -0.2046   -0.0092    0.0370614
       2196       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1312   -0.0001    0.6295 14
   2   -0.1312    0.0001    0.0149614
       2197       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2368    0.0188    0.5940 14
   2    0.2368   -0.0188    0.0504614
       2198       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1451    0.0124    0.6260 14
   2   -0.1451   -0.0124    0.0184614
       2199       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1645    0.0141    0.6207 14
   2   -0.1645   -0.0141    0.0238614
       2200       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1337    0.0081    0.6289 14
   2   -0.1337   -0.0081    0.0155614
       2201       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1289   -0.0091    0.6300 14
   2   -0.1289    0.0091    0.0144614
       2202       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1203    0.0051    0.6319 14
   2   -0.1203   -0.0051    0.0125614
       2203       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1287   -0.0093    0.6300 14
   2   -0.1287    0.0093    0.0144614
       2204       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1187    0.0064    0.6322 14
   2   -0.1187   -0.0064    0.0122614
       2205       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2137   -0.0146    0.6038 14
   2   -0.2137    0.0146    0.0406614
       2206       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1339   -0.0111    0.6288 14
   2    0.1339    0.0111    0.0156614
       2207       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1247   -0.0077    0.6309 14
   2   -0.1247    0.0077    0.0135614
       2208       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1197    0.0050    0.6321 14
   2   -0.1197   -0.0050    0.0124614
       2209       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1215   -0.0024    0.6317 14
   2   -0.1215    0.0024    0.0128614
       2210       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1373    0.0080    0.6280 14
   2   -0.1373   -0.0080    0.0164614
       2211       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1190   -0.0088    0.6321 14
   2   -0.1190    0.0088    0.0123614
       2212       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1469   -0.0009    0.6257 14
   2    0.1469    0.0009    0.0188614
       2213       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1262   -0.0086    0.6306 14
   2   -0.1262    0.0086    0.0138614
       2214       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1261   -0.0033    0.6307 14
   2   -0.1261    0.0033    0.0138614
       2215       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1225   -0.0093    0.6314 14
   2    0.1225    0.0093    0.0131614
       2216       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1478    0.0053    0.6254 14
   2   -0.1478   -0.0053    0.0190614
       2217       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1348   -0.0037    0.6287 14
   2   -0.1348    0.0037    0.0158614
       2218       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1987    0.0114    0.6095 14
   2   -0.1987   -0.0114    0.0349614
       2219       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1490   -0.0013    0.6251 14
   2   -0.1490    0.0013    0.0193614
       2220       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1254   -0.0098    0.6308 14
   2   -0.1254    0.0098    0.0137614
       2221       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1297   -0.0033    0.6299 14
   2   -0.1297    0.0033    0.0146614
       2222       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1220   -0.0038    0.6316 14
   2   -0.1220    0.0038    0.0129614
       2223       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1280   -0.0095    0.6302 14
   2   -0.1280    0.0095    0.0143614
       2224       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1912    0.0000    0.6123 14
   2   -0.1912   -0.0000    0.0321614
       2225       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1345   -0.0097    0.6287 14
   2   -0.1345    0.0097    0.0158614
       2226       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1177   -0.0056    0.6324 14
   2   -0.1177    0.0056    0.0120614
       2227       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1585    0.0024    0.6226 14
   2   -0.1585   -0.0024    0.0219614
       2228       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2112    0.0126    0.6048 14
   2   -0.2112   -0.0126    0.0396614
       2229       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2213    0.0003    0.6009 14
   2    0.2213   -0.0003    0.0435614
       2230       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1353   -0.0064    0.6285 14
   2    0.1353    0.0064    0.0159614
       2231       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1749   -0.0095    0.6176 14
   2   -0.1749    0.0095    0.0268614
       2232       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1596    0.0145    0.6221 14
   2   -0.1596   -0.0145    0.0224614
       2233       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1517    0.0133    0.6243 14
   2   -0.1517   -0.0133    0.0202614
       2234       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1851    0.0083    0.6143 14
   2    0.1851   -0.0083    0.0301614
       2235       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1342    0.0079    0.6288 14
   2   -0.1342   -0.0079    0.0156614
       2236       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1311   -0.0069    0.6295 14
   2   -0.1311    0.0069    0.0149614
       2237       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1513    0.0003    0.6245 14
   2   -0.1513   -0.0003    0.0199614
       2238       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1178    0.0087    0.6324 14
   2    0.1178   -0.0087    0.0121614
       2239       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1455    0.0089    0.6260 14
   2   -0.1455   -0.0089    0.0185614
       2240       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774   -0.0034    0.6169 14
   2   -0.1774    0.0034    0.0276614
       2241       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2044   -0.0008    0.6076 14
   2   -0.2044    0.0008    0.0369614
       2242       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1436    0.0039    0.6265 14
   2   -0.1436   -0.0039    0.0179614
       2243       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2042    0.0026    0.6076 14
   2   -0.2042   -0.0026    0.0368614
       2244       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1413   -0.0093    0.6270 14
   2   -0.1413    0.0093    0.0174614
       2245       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1763   -0.0034    0.6172 14
   2   -0.1763    0.0034    0.0272614
       2246       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1262    0.0070    0.6306 14
   2   -0.1262   -0.0070    0.0138614
       2247       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1420   -0.0041    0.6269 14
   2   -0.1420    0.0041    0.0175614
       2248       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1458    0.0094    0.6259 14
   2   -0.1458   -0.0094    0.0185614
       2249       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1843    0.0066    0.6146 14
   2   -0.1843   -0.0066    0.0298614
       2250       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1571   -0.0018    0.6230 14
   2   -0.1571    0.0018    0.0215614
       2251       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2256   -0.0149    0.5990 14
   2   -0.2256    0.0149    0.0455614
       2252       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1228   -0.0086    0.6313 14
   2   -0.1228    0.0086    0.0131614
       2253       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1366    0.0032    0.6283 14
   2   -0.1366   -0.0032    0.0162614
       2254       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1683   -0.0142    0.6195 14
   2   -0.1683    0.0142    0.0249614
       2255       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2028   -0.0199    0.6078 14
   2   -0.2028    0.0199    0.0367614
       2256       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1269   -0.0056    0.6305 14
   2   -0.1269    0.0056    0.0139614
       2257       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1452    0.0001    0.6261 14
   2   -0.1452   -0.0001    0.0183614
       2258       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1751    0.0027    0.6176 14
   2   -0.1751   -0.0027    0.0268614
       2259       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1215    0.0053    0.6317 14
   2    0.1215   -0.0053    0.0128614
       2260       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1515    0.0066    0.6244 14
   2   -0.1515   -0.0066    0.0200614
       2261       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1522    0.0065    0.6242 14
   2    0.1522   -0.0065    0.0202614
       2262       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2076   -0.0129    0.6062 14
   2    0.2076    0.0129    0.0382614
       2263       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1229   -0.0077    0.6313 14
   2    0.1229    0.0077    0.0131614
       2264       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1280   -0.0085    0.6302 14
   2   -0.1280    0.0085    0.0142614
       2265       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1884    0.0074    0.6132 14
   2   -0.1884   -0.0074    0.0312614
       2266       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1559   -0.0104    0.6232 14
   2   -0.1559    0.0104    0.0213614
       2267       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1586   -0.0028    0.6225 14
   2   -0.1586    0.0028    0.0219614
       2268       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1219    0.0115    0.6315 14
   2   -0.1219   -0.0115    0.0130614
       2269       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1550   -0.0033    0.6235 14
   2   -0.1550    0.0033    0.0209614
       2270       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1740   -0.0081    0.6179 14
   2   -0.1740    0.0081    0.0265614
       2271       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1499   -0.0021    0.6249 14
   2   -0.1499    0.0021    0.0195614
       2272       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1424   -0.0009    0.6269 14
   2    0.1424    0.0009    0.0176614
       2273       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2116    0.0148    0.6046 14
   2   -0.2116   -0.0148    0.0398614
       2274       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1279    0.0014    0.6303 14
   2   -0.1279   -0.0014    0.0141614
       2275       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1407    0.0087    0.6272 14
   2   -0.1407   -0.0087    0.0172614
       2276       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1476   -0.0059    0.6255 14
   2   -0.1476    0.0059    0.0190614
       2277       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1364   -0.0090    0.6282 14
   2    0.1364    0.0090    0.0162614
       2278       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1168    0.0072    0.6326 14
   2    0.1168   -0.0072    0.0118614
       2279       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1307    0.0005    0.6297 14
   2   -0.1307   -0.0005    0.0148614
       2280       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2314    0.0169    0.5965 14
   2   -0.2314   -0.0169    0.0480614
       2281       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1816    0.0055    0.6155 14
   2   -0.1816   -0.0055    0.0289614
       2282       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1281    0.0005    0.6303 14
   2   -0.1281   -0.0005    0.0142614
       2283       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2073    0.0114    0.6064 14
   2   -0.2073   -0.0114    0.0381614
       2284       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1554   -0.0037    0.6234 14
   2   -0.1554    0.0037    0.0210614
       2285       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1199    0.0112    0.6319 14
   2   -0.1199   -0.0112    0.0125614
       2286       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1367   -0.0004    0.6282 14
   2   -0.1367    0.0004    0.0162614
       2287       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1853   -0.0107    0.6142 14
   2   -0.1853    0.0107    0.0302614
       2288       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1917    0.0006    0.6122 14
   2   -0.1917   -0.0006    0.0323614
       2289       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1406   -0.0113    0.6272 14
   2   -0.1406    0.0113    0.0173614
       2290       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1347    0.0128    0.6286 14
   2   -0.1347   -0.0128    0.0159614
       2291       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1203    0.0009    0.6319 14
   2   -0.1203   -0.0009    0.0125614
       2292       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1204    0.0055    0.6319 14
   2   -0.1204   -0.0055    0.0126614
       2293       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1676    0.0135    0.6198 14
   2   -0.1676   -0.0135    0.0247614
       2294       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1345    0.0001    0.6288 14
   2   -0.1345   -0.0001    0.0157614
       2295       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1407    0.0022    0.6273 14
   2   -0.1407   -0.0022    0.0172614
       2296       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1860   -0.0022    0.6141 14
   2   -0.1860    0.0022    0.0304614
       2297       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1415    0.0032    0.6271 14
   2   -0.1415   -0.0032    0.0174614
       2298       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1331   -0.0012    0.6291 14
   2   -0.1331    0.0012    0.0153614
       2299       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1570   -0.0019    0.6230 14
   2    0.1570    0.0019    0.0215614
       2300       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1182    0.0104    0.6323 14
   2   -0.1182   -0.0104    0.0122614
       2301       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1392   -0.0032    0.6276 14
   2   -0.1392    0.0032    0.0168614
       2302       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1499   -0.0126    0.6248 14
   2   -0.1499    0.0126    0.0197614
       2303       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1440    0.0069    0.6264 14
   2   -0.1440   -0.0069    0.0181614
       2304       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1477   -0.0092    0.6254 14
   2   -0.1477    0.0092    0.0190614
       2305       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1675    0.0060    0.6199 14
   2   -0.1675   -0.0060    0.0245614
       2306       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1221    0.0076    0.6315 14
   2    0.1221   -0.0076    0.0129614
       2307       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1358   -0.0118    0.6283 14
   2   -0.1358    0.0118    0.0161614
       2308       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1379    0.0081    0.6279 14
   2   -0.1379   -0.0081    0.0166614
       2309       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1540   -0.0033    0.6238 14
   2   -0.1540    0.0033    0.0206614
       2310       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1927   -0.0129    0.6117 14
   2    0.1927    0.0129    0.0328614
       2311       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1291    0.0115    0.6299 14
   2   -0.1291   -0.0115    0.0145614
       2312       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1197    0.0033    0.6321 14
   2   -0.1197   -0.0033    0.0124614
       2313       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1515   -0.0023    0.6245 14
   2   -0.1515    0.0023    0.0200614
       2314       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1759   -0.0086    0.6173 14
   2   -0.1759    0.0086    0.0271614
       2315       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1522   -0.0137    0.6241 14
   2   -0.1522    0.0137    0.0203614
       2316       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1437   -0.0089    0.6264 14
   2   -0.1437    0.0089    0.0180614
       2317       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1844    0.0081    0.6146 14
   2   -0.1844   -0.0081    0.0299614
       2318       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1218   -0.0067    0.6316 14
   2   -0.1218    0.0067    0.0129614
       2319       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1341    0.0120    0.6287 14
   2   -0.1341   -0.0120    0.0157614
       2320       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1897   -0.0138    0.6127 14
   2   -0.1897    0.0138    0.0318614
       2321       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2164    0.0097    0.6028 14
   2    0.2164   -0.0097    0.0416614
       2322       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1349   -0.0135    0.6285 14
   2   -0.1349    0.0135    0.0159614
       2323       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1687    0.0145    0.6194 14
   2    0.1687   -0.0145    0.0251614
       2324       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1808    0.0014    0.6158 14
   2    0.1808   -0.0014    0.0286614
       2325       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1272   -0.0118    0.6303 14
   2   -0.1272    0.0118    0.0141614
       2326       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1258   -0.0017    0.6308 14
   2   -0.1258    0.0017    0.0137614
       2327       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2327   -0.0174    0.5959 14
   2    0.2327    0.0174    0.0486614
       2328       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1321   -0.0097    0.6293 14
   2   -0.1321    0.0097    0.0152614
       2329       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1376    0.0040    0.6280 14
   2   -0.1376   -0.0040    0.0164614
       2330       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1445    0.0064    0.6263 14
   2   -0.1445   -0.0064    0.0182614
       2331       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1478   -0.0142    0.6253 14
   2   -0.1478    0.0142    0.0192614
       2332       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1254   -0.0095    0.6308 14
   2   -0.1254    0.0095    0.0137614
       2333       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1677   -0.0160    0.6197 14
   2   -0.1677    0.0160    0.0248614
       2334       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1482    0.0019    0.6254 14
   2    0.1482   -0.0019    0.0191614
       2335       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1182   -0.0117    0.6323 14
   2   -0.1182    0.0117    0.0122614
       2336       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1883   -0.0029    0.6133 14
   2    0.1883    0.0029    0.0311614
       2337       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1976    0.0052    0.6100 14
   2    0.1976   -0.0052    0.0344614
       2338       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1475   -0.0047    0.6255 14
   2   -0.1475    0.0047    0.0189614
       2339       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1410   -0.0114    0.6271 14
   2   -0.1410    0.0114    0.0174614
       2340       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1210   -0.0064    0.6317 14
   2   -0.1210    0.0064    0.0127614
       2341       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1439   -0.0062    0.6264 14
   2   -0.1439    0.0062    0.0180614
       2342       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2309    0.0068    0.5969 14
   2   -0.2309   -0.0068    0.0475614
       2343       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1394    0.0113    0.6275 14
   2   -0.1394   -0.0113    0.0170614
       2344       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1751    0.0145    0.6174 14
   2    0.1751   -0.0145    0.0270614
       2345       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1260    0.0121    0.6306 14
   2   -0.1260   -0.0121    0.0139614
       2346       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1406    0.0108    0.6272 14
   2   -0.1406   -0.0108    0.0173614
       2347       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1477    0.0042    0.6255 14
   2    0.1477   -0.0042    0.0190614
       2348       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1435   -0.0038    0.6266 14
   2   -0.1435    0.0038    0.0179614
       2349       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1388   -0.0060    0.6277 14
   2   -0.1388    0.0060    0.0167614
       2350       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1182    0.0104    0.6323 14
   2    0.1182   -0.0104    0.0122614
       2351       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2353   -0.0017    0.5950 14
   2   -0.2353    0.0017    0.0494614
       2352       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1243   -0.0077    0.6310 14
   2   -0.1243    0.0077    0.0134614
       2353       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1525   -0.0122    0.6241 14
   2   -0.1525    0.0122    0.0204614
       2354       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1204    0.0077    0.6319 14
   2   -0.1204   -0.0077    0.0126614
       2355       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1804    0.0047    0.6159 14
   2   -0.1804   -0.0047    0.0285614
       2356       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1227    0.0074    0.6314 14
   2    0.1227   -0.0074    0.0131614
       2357       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1279    0.0074    0.6303 14
   2   -0.1279   -0.0074    0.0142614
       2358       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1408   -0.0131    0.6271 14
   2   -0.1408    0.0131    0.0173614
       2359       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2006   -0.0057    0.6090 14
   2   -0.2006    0.0057    0.0355614
       2360       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1707    0.0029    0.6190 14
   2   -0.1707   -0.0029    0.0255614
       2361       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1178   -0.0074    0.6324 14
   2   -0.1178    0.0074    0.0120614
       2362       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1581    0.0120    0.6225 14
   2   -0.1581   -0.0120    0.0219614
       2363       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1297   -0.0123    0.6297 14
   2   -0.1297    0.0123    0.0147614
       2364       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2130   -0.0197    0.6039 14
   2   -0.2130    0.0197    0.0405614
       2365       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1173    0.0046    0.6326 14
   2   -0.1173   -0.0046    0.0119614
       2366       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1345    0.0002    0.6288 14
   2   -0.1345   -0.0002    0.0157614
       2367       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1243    0.0110    0.6310 14
   2   -0.1243   -0.0110    0.0135614
       2368       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1479   -0.0057    0.6254 14
   2   -0.1479    0.0057    0.0190614
       2369       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1455    0.0141    0.6259 14
   2   -0.1455   -0.0141    0.0186614
       2370       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808    0.0159    0.6156 14
   2   -0.1808   -0.0159    0.0289614
       2371       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1213   -0.0053    0.6317 14
   2   -0.1213    0.0053    0.0127614
       2372       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1237    0.0069    0.6312 14
   2   -0.1237   -0.0069    0.0133614
       2373       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786   -0.0009    0.6165 14
   2   -0.1786    0.0009    0.0279614
       2374       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1307   -0.0012    0.6297 14
   2   -0.1307    0.0012    0.0148614
       2375       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1193   -0.0084    0.6321 14
   2   -0.1193    0.0084    0.0124614
       2376       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768   -0.0089    0.6170 14
   2   -0.1768    0.0089    0.0274614
       2377       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1583   -0.0119    0.6225 14
   2   -0.1583    0.0119    0.0219614
       2378       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1320   -0.0023    0.6293 14
   2   -0.1320    0.0023    0.0151614
       2379       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1788    0.0153    0.6162 14
   2   -0.1788   -0.0153    0.0282614
       2380       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1631   -0.0056    0.6212 14
   2   -0.1631    0.0056    0.0232614
       2381       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1246   -0.0072    0.6310 14
