   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
   1    0.1805    0.0005    0.6159 14
   2   -0.1805   -0.0005    0.0286614
      32244       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791    0.0007    0.6164 14
   2   -0.1791   -0.0007    0.0281614
      32245       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783   -0.0005    0.6166 14
   2   -0.1783    0.0005    0.0278614
      32246       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1799   -0.0002    0.6161 14
   2   -0.1799    0.0002    0.0283614
      32247       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781    0.0006    0.6167 14
   2   -0.1781   -0.0006    0.0278614
      32248       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796    0.0001    0.6162 14
   2   -0.1796   -0.0001    0.0282614
      32249       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775   -0.0007    0.6169 14
   2   -0.1775    0.0007    0.0276614
      32250       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767   -0.0006    0.6171 14
   2   -0.1767    0.0006    0.0273614
      32251       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778   -0.0007    0.6168 14
   2   -0.1778    0.0007    0.0277614
      32252       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787    0.0000    0.6165 14
   2   -0.1787   -0.0000    0.0280614
      32253       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765    0.0000    0.6172 14
   2   -0.1765   -0.0000    0.0273614
      32254       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787   -0.0002    0.6165 14
   2   -0.1787    0.0002    0.0280614
      32255       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766    0.0007    0.6171 14
   2   -0.1766   -0.0007    0.0273614
      32256       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789   -0.0003    0.6164 14
   2   -0.1789    0.0003    0.0280614
      32257       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1775   -0.0001    0.6169 14
   2    0.1775    0.0001    0.0276614
      32258       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821   -0.0000    0.6154 14
   2   -0.1821    0.0000    0.0291614
      32259       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1799    0.0002    0.6161 14
   2   -0.1799   -0.0002    0.0283614
      32260       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790    0.0006    0.6164 14
   2   -0.1790   -0.0006    0.0281614
      32261       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787    0.0001    0.6165 14
   2   -0.1787   -0.0001    0.0280614
      32262       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809   -0.0003    0.6158 14
   2   -0.1809    0.0003    0.0287614
      32263       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808    0.0008    0.6158 14
   2   -0.1808   -0.0008    0.0287614
      32264       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1770   -0.0004    0.6170 14
   2    0.1770    0.0004    0.0274614
      32265       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813   -0.0003    0.6156 14
   2   -0.1813    0.0003    0.0288614
      32266       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802   -0.0003    0.6160 14
   2   -0.1802    0.0003    0.0285614
      32267       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762   -0.0001    0.6173 14
   2   -0.1762    0.0001    0.0272614
      32268       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1776   -0.0003    0.6168 14
   2   -0.1776    0.0003    0.0276614
      32269       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1815    0.0008    0.6156 14
   2   -0.1815   -0.0008    0.0289614
      32270       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790    0.0000    0.6164 14
   2   -0.1790   -0.0000    0.0281614
      32271       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808    0.0006    0.6158 14
   2   -0.1808   -0.0006    0.0287614
      32272       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1814    0.0008    0.6156 14
   2    0.1814   -0.0008    0.0289614
      32273       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790   -0.0001    0.6164 14
   2   -0.1790    0.0001    0.0281614
      32274       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784   -0.0003    0.6166 14
   2   -0.1784    0.0003    0.0279614
      32275       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762    0.0007    0.6173 14
   2   -0.1762   -0.0007    0.0272614
      32276       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766   -0.0008    0.6172 14
   2   -0.1766    0.0008    0.0273614
      32277       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784   -0.0005    0.6166 14
   2   -0.1784    0.0005    0.0279614
      32278       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820   -0.0003    0.6154 14
   2   -0.1820    0.0003    0.0290614
      32279       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1765   -0.0000    0.6172 14
   2    0.1765    0.0000    0.0273614
      32280       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1811    0.0003    0.6157 14
   2   -0.1811   -0.0003    0.0287614
      32281       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762    0.0000    0.6173 14
   2   -0.1762   -0.0000    0.0272614
      32282       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789    0.0008    0.6164 14
   2   -0.1789   -0.0008    0.0280614
      32283       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791    0.0008    0.6163 14
   2   -0.1791   -0.0008    0.0281614
      32284       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774    0.0003    0.6169 14
   2   -0.1774   -0.0003    0.0276614
      32285       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802   -0.0002    0.6160 14
   2   -0.1802    0.0002    0.0285614
      32286       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774   -0.0008    0.6169 14
   2   -0.1774    0.0008    0.0276614
      32287       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764    0.0006    0.6172 14
   2   -0.1764   -0.0006    0.0272614
      32288       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1769    0.0002    0.6171 14
   2   -0.1769   -0.0002    0.0274614
      32289       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780   -0.0003    0.6167 14
   2   -0.1780    0.0003    0.0277614
      32290       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1769   -0.0006    0.6171 14
   2   -0.1769    0.0006    0.0274614
      32291       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777    0.0006    0.6168 14
   2   -0.1777   -0.0006    0.0277614
      32292       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777    0.0004    0.6168 14
   2   -0.1777   -0.0004    0.0276614
      32293       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1799    0.0008    0.6161 14
   2   -0.1799   -0.0008    0.0284614
      32294       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778   -0.0003    0.6168 14
   2   -0.1778    0.0003    0.0277614
      32295       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1776   -0.0005    0.6168 14
   2   -0.1776    0.0005    0.0276614
      32296       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1801   -0.0002    0.6160 14
   2   -0.1801    0.0002    0.0284614
      32297       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1818    0.0002    0.6155 14
   2   -0.1818   -0.0002    0.0290614
      32298       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789   -0.0000    0.6164 14
   2   -0.1789    0.0000    0.0280614
      32299       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767   -0.0001    0.6171 14
   2   -0.1767    0.0001    0.0273614
      32300       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1772   -0.0009    0.6170 14
   2   -0.1772    0.0009    0.0275614
      32301       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785    0.0001    0.6165 14
   2   -0.1785   -0.0001    0.0279614
      32302       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781   -0.0007    0.6167 14
   2   -0.1781    0.0007    0.0278614
      32303       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777   -0.0006    0.6168 14
   2   -0.1777    0.0006    0.0277614
      32304       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1804   -0.0002    0.6159 14
   2   -0.1804    0.0002    0.0285614
      32305       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771   -0.0004    0.6170 14
   2   -0.1771    0.0004    0.0275614
      32306       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809    0.0005    0.6158 14
   2   -0.1809   -0.0005    0.0287614
      32307       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1815    0.0002    0.6156 14
   2   -0.1815   -0.0002    0.0289614
      32308       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809   -0.0001    0.6158 14
   2   -0.1809    0.0001    0.0287614
      32309       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796   -0.0003    0.6162 14
   2   -0.1796    0.0003    0.0283614
      32310       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762   -0.0004    0.6173 14
   2   -0.1762    0.0004    0.0272614
      32311       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761    0.0005    0.6173 14
   2   -0.1761   -0.0005    0.0271614
      32312       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813    0.0003    0.6156 14
   2   -0.1813   -0.0003    0.0288614
      32313       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783    0.0007    0.6166 14
   2   -0.1783   -0.0007    0.0279614
      32314       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789    0.0001    0.6164 14
   2   -0.1789   -0.0001    0.0280614
      32315       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807   -0.0000    0.6158 14
   2   -0.1807    0.0000    0.0286614
      32316       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1769    0.0002    0.6170 14
   2   -0.1769   -0.0002    0.0274614
      32317       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761   -0.0004    0.6173 14
   2   -0.1761    0.0004    0.0272614
      32318       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805    0.0006    0.6159 14
   2   -0.1805   -0.0006    0.0285614
      32319       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787    0.0009    0.6165 14
   2   -0.1787   -0.0009    0.0280614
      32320       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1760    0.0004    0.6173 14
   2   -0.1760   -0.0004    0.0271614
      32321       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1793    0.0005    0.6163 14
   2    0.1793   -0.0005    0.0282614
      32322       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820    0.0008    0.6154 14
   2   -0.1820   -0.0008    0.0290614
      32323       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798   -0.0005    0.6161 14
   2   -0.1798    0.0005    0.0283614
      32324       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789   -0.0004    0.6164 14
   2   -0.1789    0.0004    0.0280614
      32325       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800   -0.0002    0.6161 14
   2   -0.1800    0.0002    0.0284614
      32326       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1760   -0.0005    0.6173 14
   2    0.1760    0.0005    0.0271614
      32327       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790    0.0004    0.6164 14
   2   -0.1790   -0.0004    0.0281614
      32328       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777    0.0006    0.6168 14
   2   -0.1777   -0.0006    0.0276614
      32329       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778   -0.0007    0.6168 14
   2   -0.1778    0.0007    0.0277614
      32330       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806    0.0001    0.6159 14
   2   -0.1806   -0.0001    0.0286614
      32331       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790    0.0002    0.6164 14
   2   -0.1790   -0.0002    0.0281614
      32332       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800   -0.0001    0.6161 14
   2   -0.1800    0.0001    0.0284614
      32333       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1798   -0.0004    0.6161 14
   2    0.1798    0.0004    0.0283614
      32334       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778    0.0006    0.6168 14
   2   -0.1778   -0.0006    0.0277614
      32335       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1817    0.0009    0.6155 14
   2    0.1817   -0.0009    0.0289614
      32336       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1817    0.0005    0.6155 14
   2    0.1817   -0.0005    0.0289614
      32337       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806   -0.0008    0.6159 14
   2   -0.1806    0.0008    0.0286614
      32338       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790    0.0006    0.6164 14
   2   -0.1790   -0.0006    0.0281614
      32339       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1804   -0.0008    0.6159 14
   2   -0.1804    0.0008    0.0285614
      32340       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797   -0.0000    0.6162 14
   2   -0.1797    0.0000    0.0283614
      32341       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1762    0.0007    0.6173 14
   2    0.1762   -0.0007    0.0272614
      32342       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806    0.0002    0.6158 14
   2   -0.1806   -0.0002    0.0286614
      32343       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766    0.0007    0.6171 14
   2   -0.1766   -0.0007    0.0273614
      32344       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1806    0.0002    0.6159 14
   2    0.1806   -0.0002    0.0286614
      32345       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1816   -0.0000    0.6155 14
   2    0.1816    0.0000    0.0289614
      32346       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775   -0.0001    0.6169 14
   2   -0.1775    0.0001    0.0276614
      32347       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767    0.0005    0.6171 14
   2   -0.1767   -0.0005    0.0273614
      32348       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1799   -0.0000    0.6161 14
   2   -0.1799    0.0000    0.0284614
      32349       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808    0.0003    0.6158 14
   2   -0.1808   -0.0003    0.0286614
      32350       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761   -0.0003    0.6173 14
   2   -0.1761    0.0003    0.0271614
      32351       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1768   -0.0008    0.6171 14
   2    0.1768    0.0008    0.0274614
      32352       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1810    0.0003    0.6157 14
   2   -0.1810   -0.0003    0.0287614
      32353       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767    0.0005    0.6171 14
   2   -0.1767   -0.0005    0.0273614
      32354       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766    0.0006    0.6171 14
   2   -0.1766   -0.0006    0.0273614
      32355       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809    0.0008    0.6158 14
   2   -0.1809   -0.0008    0.0287614
      32356       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784   -0.0001    0.6166 14
   2   -0.1784    0.0001    0.0279614
      32357       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771    0.0008    0.6170 14
   2   -0.1771   -0.0008    0.0274614
      32358       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1812   -0.0005    0.6157 14
   2   -0.1812    0.0005    0.0288614
      32359       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779   -0.0003    0.6167 14
   2   -0.1779    0.0003    0.0277614
      32360       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800    0.0009    0.6160 14
   2   -0.1800   -0.0009    0.0284614
      32361       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778    0.0008    0.6168 14
   2   -0.1778   -0.0008    0.0277614
      32362       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782    0.0008    0.6166 14
   2   -0.1782   -0.0008    0.0278614
      32363       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1763   -0.0005    0.6172 14
   2   -0.1763    0.0005    0.0272614
      32364       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786    0.0001    0.6165 14
   2   -0.1786   -0.0001    0.0279614
      32365       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794   -0.0007    0.6163 14
   2   -0.1794    0.0007    0.0282614
      32366       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773    0.0007    0.6169 14
   2   -0.1773   -0.0007    0.0275614
      32367       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1812    0.0001    0.6157 14
   2   -0.1812   -0.0001    0.0288614
      32368       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779    0.0001    0.6167 14
   2   -0.1779   -0.0001    0.0277614
      32369       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785   -0.0004    0.6165 14
   2   -0.1785    0.0004    0.0279614
      32370       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1792    0.0005    0.6163 14
   2   -0.1792   -0.0005    0.0281614
      32371       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813   -0.0002    0.6156 14
   2   -0.1813    0.0002    0.0288614
      32372       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1780   -0.0009    0.6167 14
   2    0.1780    0.0009    0.0277614
      32373       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806   -0.0006    0.6159 14
   2   -0.1806    0.0006    0.0286614
      32374       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807   -0.0003    0.6158 14
   2   -0.1807    0.0003    0.0286614
      32375       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791    0.0008    0.6163 14
   2   -0.1791   -0.0008    0.0281614
      32376       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761    0.0002    0.6173 14
   2   -0.1761   -0.0002    0.0271614
      32377       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1812    0.0002    0.6157 14
   2   -0.1812   -0.0002    0.0288614
      32378       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1792    0.0004    0.6163 14
   2   -0.1792   -0.0004    0.0281614
      32379       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1763    0.0006    0.6173 14
   2   -0.1763   -0.0006    0.0272614
      32380       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775   -0.0008    0.6168 14
   2   -0.1775    0.0008    0.0276614
      32381       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786    0.0001    0.6165 14
   2   -0.1786   -0.0001    0.0280614
      32382       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809   -0.0000    0.6158 14
   2   -0.1809    0.0000    0.0287614
      32383       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798    0.0001    0.6161 14
   2   -0.1798   -0.0001    0.0283614
      32384       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793    0.0002    0.6163 14
   2   -0.1793   -0.0002    0.0282614
      32385       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771    0.0003    0.6170 14
   2   -0.1771   -0.0003    0.0275614
      32386       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780    0.0006    0.6167 14
   2   -0.1780   -0.0006    0.0277614
      32387       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761    0.0003    0.6173 14
   2   -0.1761   -0.0003    0.0271614
      32388       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1795   -0.0003    0.6162 14
   2   -0.1795    0.0003    0.0282614
      32389       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805   -0.0008    0.6159 14
   2   -0.1805    0.0008    0.0286614
      32390       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784   -0.0008    0.6166 14
   2   -0.1784    0.0008    0.0279614
      32391       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773    0.0002    0.6169 14
   2   -0.1773   -0.0002    0.0275614
      32392       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789   -0.0006    0.6164 14
   2   -0.1789    0.0006    0.0280614
      32393       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785    0.0003    0.6165 14
   2   -0.1785   -0.0003    0.0279614
      32394       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796    0.0001    0.6162 14
   2   -0.1796   -0.0001    0.0283614
      32395       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807   -0.0004    0.6158 14
   2   -0.1807    0.0004    0.0286614
      32396       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762    0.0004    0.6173 14
   2   -0.1762   -0.0004    0.0272614
      32397       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1816    0.0004    0.6155 14
   2   -0.1816   -0.0004    0.0289614
      32398       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817   -0.0004    0.6155 14
   2   -0.1817    0.0004    0.0289614
      32399       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1818    0.0003    0.6155 14
   2   -0.1818   -0.0003    0.0290614
      32400       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820    0.0004    0.6154 14
   2   -0.1820   -0.0004    0.0290614
      32401       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1778   -0.0008    0.6168 14
   2    0.1778    0.0008    0.0277614
      32402       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1814    0.0005    0.6156 14
   2   -0.1814   -0.0005    0.0289614
      32403       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1801   -0.0005    0.6160 14
   2   -0.1801    0.0005    0.0284614
      32404       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777   -0.0008    0.6168 14
   2   -0.1777    0.0008    0.0276614
      32405       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782   -0.0004    0.6166 14
   2   -0.1782    0.0004    0.0278614
      32406       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1816   -0.0003    0.6155 14
   2   -0.1816    0.0003    0.0289614
      32407       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1760   -0.0003    0.6173 14
   2    0.1760    0.0003    0.0271614
      32408       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765   -0.0009    0.6172 14
   2   -0.1765    0.0009    0.0273614
      32409       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777   -0.0004    0.6168 14
   2   -0.1777    0.0004    0.0276614
      32410       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791    0.0007    0.6163 14
   2   -0.1791   -0.0007    0.0281614
      32411       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767   -0.0007    0.6171 14
   2   -0.1767    0.0007    0.0273614
      32412       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771    0.0004    0.6170 14
   2   -0.1771   -0.0004    0.0274614
      32413       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794    0.0004    0.6163 14
   2   -0.1794   -0.0004    0.0282614
      32414       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796    0.0005    0.6162 14
   2   -0.1796   -0.0005    0.0283614
      32415       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780    0.0003    0.6167 14
   2   -0.1780   -0.0003    0.0277614
      32416       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1781    0.0009    0.6167 14
   2    0.1781   -0.0009    0.0278614
      32417       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1792   -0.0004    0.6163 14
   2   -0.1792    0.0004    0.0281614
      32418       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1788   -0.0001    0.6165 14
   2   -0.1788    0.0001    0.0280614
      32419       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1811    0.0006    0.6157 14
   2   -0.1811   -0.0006    0.0288614
      32420       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785    0.0003    0.6165 14
   2   -0.1785   -0.0003    0.0279614
      32421       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1818    0.0003    0.6155 14
   2   -0.1818   -0.0003    0.0290614
      32422       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767   -0.0003    0.6171 14
   2   -0.1767    0.0003    0.0273614
      32423       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790   -0.0004    0.6164 14
   2   -0.1790    0.0004    0.0281614
      32424       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1795    0.0005    0.6162 14
   2   -0.1795   -0.0005    0.0282614
      32425       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768    0.0006    0.6171 14
   2   -0.1768   -0.0006    0.0273614
      32426       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1812    0.0003    0.6157 14
   2   -0.1812   -0.0003    0.0288614
      32427       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767    0.0008    0.6171 14
   2   -0.1767   -0.0008    0.0273614
      32428       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820   -0.0009    0.6154 14
   2   -0.1820    0.0009    0.0290614
      32429       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780   -0.0002    0.6167 14
   2   -0.1780    0.0002    0.0277614
      32430       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1792    0.0004    0.6163 14
   2   -0.1792   -0.0004    0.0281614
      32431       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791   -0.0007    0.6163 14
   2   -0.1791    0.0007    0.0281614
      32432       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764   -0.0009    0.6172 14
   2   -0.1764    0.0009    0.0272614
      32433       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1760   -0.0006    0.6173 14
   2   -0.1760    0.0006    0.0271614
      32434       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805   -0.0002    0.6159 14
   2   -0.1805    0.0002    0.0286614
      32435       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771   -0.0003    0.6170 14
   2   -0.1771    0.0003    0.0275614
      32436       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782    0.0006    0.6166 14
   2   -0.1782   -0.0006    0.0278614
      32437       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808    0.0008    0.6158 14
   2   -0.1808   -0.0008    0.0286614
      32438       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1810    0.0005    0.6157 14
   2   -0.1810   -0.0005    0.0287614
      32439       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784    0.0000    0.6166 14
   2   -0.1784   -0.0000    0.0279614
      32440       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805    0.0007    0.6159 14
   2   -0.1805   -0.0007    0.0285614
      32441       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766   -0.0005    0.6172 14
   2   -0.1766    0.0005    0.0273614
      32442       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784    0.0004    0.6166 14
   2   -0.1784   -0.0004    0.0279614
      32443       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764   -0.0002    0.6172 14
   2   -0.1764    0.0002    0.0272614
      32444       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806   -0.0005    0.6159 14
   2   -0.1806    0.0005    0.0286614
      32445       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767    0.0008    0.6171 14
   2   -0.1767   -0.0008    0.0273614
      32446       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1810    0.0001    0.6157 14
   2   -0.1810   -0.0001    0.0287614
      32447       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1771    0.0001    0.6170 14
   2    0.1771   -0.0001    0.0275614
